UI_CN = {

---各类模组制作栏补充---(无ID)---
	UI_CraftCat_Barricades = "路障",
	UI_trait_Hunter2Desc = "拥有瞄准、短刃、潜行、陷阱和追踪技能。",
	UI_trait_Mechanics2Desc = "知道如何维修和保养所有类型的车辆。",
	UI_trait_MechanicsDesc = "知道如何维修和保养标准及重型车辆。",
	UI_trait_PacifistDesc = "减少战斗经验获取。<br>（-25% 所有武器技能、维护技能和瞄准技能的经验。）",
	UI_trait_SOHikerDesc = "有长途徒步经验。<br>了解一些陷阱配方。<br>（如果长时间行走而不停止，略微减少饥饿、口渴和疲劳的积累。）",
	UI_trait_SOSmokerDesc = "有烟草成瘾。<br>跑步或战斗时略微增加耐力消耗。<br>疲惫时可能会咳嗽。<br>吸烟减少压力、不快乐和饥饿。<br>戒烟会增加压力、不快乐和饥饿。",
	UI_trait_Scout2Desc = "拥有急救和采集技能。",
	UI_trait_TailorDesc2 = "了解一些裁缝配方。",
	UI_trait_WhittlerDesc2 = "了解一些雕刻配方。",
	UI_trait_advancedforaging = "高级采集",
	UI_trait_advancedforagingdesc = "根据职业显著增加在搜索模式下找到特定物品的几率。",
	UI_trait_allergic = "过敏",
	UI_trait_allergicdesc = "会不由自主地打喷嚏。<br>（可能会吸引不速之客。<br>可以用纸巾或卫生纸捂住喷嚏。）",
	UI_trait_animalfriend = "动物之友",
	UI_trait_animalfriend2desc = "拥有动物护理技能。",
	UI_trait_animalfrienddesc = "",
	UI_trait_automechanic = "汽车技师",
	UI_trait_automechanicdesc = "",
	UI_trait_bladetools = "刀刃工具",
	UI_trait_bladetoolsdesc = "使用短刃武器时获得15% 长刃经验，反之亦然。",
	UI_trait_breakintechnique = "闯入技巧",
	UI_trait_breakintechniquedesc = "斧头对门和障碍物造成更多伤害。",
	UI_trait_breathingtech = "呼吸技巧",
	UI_trait_breathingtechdesc = "增加静止时的耐力恢复。<br>（坐下时更有效。）",
	UI_trait_chronicmigraine = "慢性偏头痛",
	UI_trait_chronicmigrainedesc = "经常头痛。",
	UI_trait_commdriver = "商业司机",
	UI_trait_commdriverdesc = "驾驶移动车辆时减少疲劳积累。<br>能够维修重型车辆。",
	UI_trait_cruelty = "残忍",
	UI_trait_crueltydesc = "增加战斗经验获取。<br>（+25% 所有武器技能、维护技能和瞄准技能的经验。）",
	UI_trait_culinary = "烹饪达人",
	UI_trait_culinarydesc = "了解一些烹饪配方。",
	UI_trait_cutter = "切割者",
	UI_trait_cutterdesc = "",
	UI_trait_demostronggrip = "强力握持",
	UI_trait_demostronggripdesc = "挥动重型长钝器时消耗更少耐力。",
	UI_trait_depressivemood = "抑郁者",
	UI_trait_depressivemooddesc = "经常悲伤。可能会无缘无故抑郁。<br>坏心情可能影响生产力。<br>（不快乐会随时间积累。<br>每隔几天可能会突然抑郁。<br>根据不快乐情绪减少所有技能的经验获取，最多-10%。）",
	UI_trait_durab = "耐久",
	UI_trait_durabdesc = "",
	UI_trait_electrictech = "电气技师",
	UI_trait_electrictechdesc = "了解一些电气配方。",
	UI_trait_enjoytheride = "随风而行",
	UI_trait_enjoytheridedesc = "高速驾驶减少压力和不快乐。<br>能够维修运动车辆。<br>（车速必须超过60 MPH。）",
	UI_trait_entomologist = "昆虫学家",
	UI_trait_entomologistdesc = "增加在搜索模式下找到昆虫的几率。",
	UI_trait_expshooter = "神射手",
	UI_trait_expshooterdesc = "",
	UI_trait_fastmetabolism = "快速代谢",
	UI_trait_fastmetabolismdesc = "容易减重。<br>健身训练更快，但力量训练更慢。<br>（如果体重超过70，+30% 卡路里消耗，<br>+30% 健身经验，-30% 力量经验。）",
	UI_trait_fearofthedark = "恐黑症",
	UI_trait_fearofthedarkdesc = "害怕黑暗。没有光源时会恐慌。<br>长时间处于黑暗中也会增加压力。",
	UI_trait_forager = "采集者",
	UI_trait_foragerdesc = "",
	UI_trait_fragilehealth = "脆弱",
	UI_trait_fragilehealthdesc = "力量和健身经验获取较慢。<br>负重过多可能导致健康问题。<br>（-30% 力量和健身经验，<br>"负重过重"状态会逐渐将健康降至50%。）"
	UI_trait_gasmanagement = "经验丰富的加油员",
	UI_trait_gasmanagementdesc = "更快地转移物品、加油和排空汽油。<br>（-25% 物品转移时间、加油和排空汽油。<br>结合"灵巧"特质，最多减少60% 物品转移时间。）",
	UI_trait_genexp = "发电机专家",
	UI_trait_genexpdesc = "知道如何操作和维修发电机。<br>（维修发电机时额外增加5%的状态。）",
	UI_trait_glassblower = "玻璃工",
	UI_trait_glassblowerdesc = "了解一些玻璃制作配方。",
	UI_trait_heavyaxemybeloved = "我的挚爱重斧",
	UI_trait_heavyaxemybeloveddesc = "挥动重斧时消耗更少耐力。<br>砍树时获得额外的斧头经验。",
	UI_trait_highsweaty = "多汗",
	UI_trait_highsweatydesc = "增加湿气生成。<br>（战斗、跑步或健身时出汗更多。）",
	UI_trait_improvedforaging = "改进采集",
	UI_trait_improvedforagingdesc = "根据职业增加在搜索模式下找到特定物品的几率。",
	UI_trait_improvisedcleaning = "临时清洁",
	UI_trait_improvisedcleaningdesc = "可以制作临时清洁用品。<br>知道如何制作漂白剂和清洁液。",
	UI_trait_knappingbasics = "敲击基础",
	UI_trait_knappingbasicsdesc = "了解一些敲击配方。",
	UI_trait_larkperson = "早起鸟",
	UI_trait_larkpersondesc = "喜欢在早上保持清醒。<br>（早上（05:00 - 10:00）疲劳积累较慢，<br>但晚上（17:00 - 22:00）疲劳积累较快。）",
	UI_trait_lesssweaty = "少汗",
	UI_trait_lesssweatydesc = "减少湿气生成。<br>（在雨中可能效果较差。）",
	UI_trait_lifelonglearner = "终身学习者",
	UI_trait_lifelonglearnerdesc = "阅读教育文献时不会感到无聊。",
	UI_trait_lightfooted = "轻足",
	UI_trait_lightfooteddesc = "",
	UI_trait_liquidblood = "薄血",
	UI_trait_liquidblooddesc = "伤口流血较多。<br>（+100% 流血伤害。）",
	UI_trait_marathonrunner = "马拉松跑者",
	UI_trait_marathonrunnerdesc = "增加跑步时的耐力恢复。<br>（不影响潜行时的跑步。）",
	UI_trait_masonrydesc = "",
	UI_trait_metalwelder = "金属焊工",
	UI_trait_metalwelderdesc = "了解一些金属加工配方。",
	UI_trait_minersendurance = "矿工的耐力",
	UI_trait_minersendurancedesc = "挥动近战武器时有几率恢复耐力。<br>任何活动后肌肉恢复更快。",
	UI_trait_mushroompicker = "采蘑菇者",
	UI_trait_mushroompickerdesc = "增加在搜索模式下找到蘑菇的几率。",
	UI_trait_nimble = "敏捷",
	UI_trait_nimbledesc = "",
	UI_trait_ninjaway = "影中之影",
	UI_trait_ninjawaydesc = "增加潜行时的耐力恢复。<br>（静止或潜行跑步时更有效。）",
	UI_trait_optimistmood = "乐观主义者",
	UI_trait_optimistmooddesc = "较少无聊。可能长时间不会抑郁。<br>（-50% 被动无聊生成。<br>48小时内不快乐不会超过50%。）",
	UI_trait_owlperson = "夜猫子",
	UI_trait_owlpersondesc = "喜欢在晚上保持清醒。<br>（晚上（17:00 - 22:00）疲劳积累较慢，<br>但早上（05:00 - 10:00）疲劳积累较快。）",
	UI_trait_panicattacks = "恐慌发作",
	UI_trait_panicattacksdesc = "会突然恐慌发作。<br>恐慌消退较慢。<br>（可能会从恐慌发作中醒来。<br>随着生存时间的增加，恐慌发作的频率会降低。）",
	UI_trait_potter = "陶工",
	UI_trait_potterdesc = "",
	UI_trait_priestspirit = "牧师精神",
	UI_trait_priestspiritdesc = "可以写祈祷文来改善精神状态。<br>（祈祷文略微减少压力、无聊和不快乐。）",
	UI_trait_pronetoillness2desc = "更容易生病。可能会意外感冒。<br>僵尸化速度更快。<br>（+25% 僵尸化速度，+70% 感冒几率，<br>+20% 感冒强度，+50% 感冒进展速度，<br>在户外时有极小的几率感冒。）",
	UI_trait_sensitivedigestion = "敏感消化",
	UI_trait_sensitivedigestiondesc = "暴饮暴食时会感到胃痛和恶心。<br>（吃得越多，疼痛和恶心越强。）",
	UI_trait_shooter = "射手",
	UI_trait_shooter2desc = "拥有瞄准和装填技能。",
	UI_trait_shooterdesc = "",
	UI_trait_slack = "松弛",
	UI_trait_slackdesc = "",
	UI_trait_slaughterer = "屠宰者",
	UI_trait_slaughterer2desc = "拥有屠宰技能。",
	UI_trait_slaughtererdesc = "",
	UI_trait_slowmetabolism = "慢速代谢",
	UI_trait_slowmetabolismdesc = "容易增重。<br>力量训练更快，但健身训练更慢。<br>（如果体重低于90，-30% 卡路里消耗，<br>+30% 力量经验，-30% 健身经验。）",
	UI_trait_smasher = "粉碎者",
	UI_trait_smasherdesc = "",
	UI_trait_smelter = "熔炼师",
	UI_trait_smelterdesc = "",
	UI_trait_sneaky = "潜行者",
	UI_trait_sneakydesc = "",
	UI_trait_snorer = "打鼾者",
	UI_trait_snorerdesc = "睡觉时打鼾声很大。<br>（可能会吸引不速之客。）",
	UI_trait_soalcoholic = "酒鬼",
	UI_trait_soalcoholicdesc = "有酒精成瘾。<br>饮酒不会导致疲劳。<br>戒酒会增加无聊、不快乐和口渴。<br>长期戒酒会增加疲劳、压力、头痛和恶心。",
	UI_trait_sorelegs = "腿痛",
	UI_trait_sorelegsdesc = "行走、跑步、冲刺、健身和跺脚时会感到腿痛。<br>冲刺时疼痛和耐力消耗更高。<br>（冲刺等级减少跑步和冲刺时的疼痛。<br>轻足等级减少行走和跺脚时的疼痛。）",
	UI_trait_spearman = "长矛手",
	UI_trait_spearmandesc = "",
	UI_trait_stabber = "刺击者",
	UI_trait_stabberdesc = "",
	UI_trait_strongback = "强背",
	UI_trait_strongbackdesc = "增加负重。<br>（根据力量等级增加1-2点负重。）",
	UI_trait_swordsman = "剑客",
	UI_trait_swordsmandesc = "",
	UI_trait_taut = "紧绷",
	UI_trait_tautdesc = "",
	UI_trait_thickblood = "厚血",
	UI_trait_thickblooddesc = "伤口流血较少。<br>（-50% 流血伤害。）",
	UI_trait_tireless = "不知疲倦",
	UI_trait_tirelessdesc = "挥动近战武器时有几率恢复耐力。<br>任何活动后肌肉恢复更快。",
	UI_trait_tracker = "追踪者",
	UI_trait_trackerdesc = "",
	UI_trait_trapper = "陷阱师",
	UI_trait_trapperdesc = "了解一些陷阱配方。",
	UI_trait_usedtocorpses = "习惯尸体",
	UI_trait_usedtocorpsesdesc = "腐烂的尸体不会引起恶心。<br>（如果当前没有恶心。不影响僵尸化疾病。）",
	UI_trait_weakback = "弱背",
	UI_trait_weakbackdesc = "减少负重。<br>（根据力量等级减少1-3点负重。）",
	UI_trait_woodworker = "木工",
	UI_trait_woodworkerdesc = "",
	UI_LSHS_Yoga = "瑜伽",
	UI_prof_Tailor = "裁缝",
	UI_prof_unemployed = "无业",
	UI_profdesc_Tailor = "掌握部分裁缝配方。",
	UI_profdesc_chef = "掌握部分烹饪配方。",
	UI_profdesc_electrician = "掌握部分电学配方。",
	UI_profdesc_engineer = "掌握部分炸弹及噪音发生器配方。",
	UI_profdesc_farmer = "掌握部分农业相关配方。",
	UI_profdesc_fisherman = "掌握部分钓鱼相关配方。",
	UI_profdesc_lumberjack = "在森林及林地中移动速度略微提升。",
	UI_profdesc_metalworker = "掌握部分金属加工配方。",
	UI_profdesc_parkranger = "在森林及林地中移动速度大幅提升。<br>掌握部分陷阱制作配方。",
	UI_profdesc_unemployed = "拥有10个免费特质点数。",
	UI_profdesc_veteran = "战争，战争从未改变……",
	UI_trait_calmminded = "沉着冷静",
	UI_trait_calmmindeddesc = "在任何情况下都能保持镇定。<br>（压力值上限不超过50%，<br>压力与恐慌状态下降速度更快。）",
	UI_trait_masonry = "石工技艺",

---Love and Perfume---(2842359380)---
	UI_P4LoveAndPerfume_Messages_LastNote = "后调隐约飘散着余香。",
	UI_P4LoveAndPerfume_Messages_TopNote = "前调散发着清新的香气。",
	UI_P4LoveAndPerfume_Options_SoundVolumeUse_Name = "音效音量（使用时）",
	UI_P4LoveAndPerfume_Options_SoundVolumeUse_Tooltip = "可调整使用香水/古龙水时的音效音量。",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem1 = "关闭",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem10 = "90%",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem11 = "100%",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem2 = "10%",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem3 = "20%",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem4 = "30%",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem5 = "40%",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem6 = "50%",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem7 = "60%",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem8 = "70%",
	UI_P4LoveAndPerfume_Options_SoundVolume_ListItem9 = "80%",
	UI_P4LoveAndPerfume_Options_UseContextMenu_Name = "右键菜单确认",
	UI_P4LoveAndPerfume_Options_UseContextMenu_Tooltip = "启用通过右键菜单切换是否检查香味的功能。",
	UI_P4LoveAndPerfume_Messages_MiddleNote = "中调的香气十分醇厚.",

---Moodle Framework B41---(2859296947)---
	Dismantleable = "可拆解",
	Packable = "可打包",
	Preservable = "可保存",
	Smeltable = "可熔炼",
	UI_Trait_RobcoCertified = "立即获得罗伯科（Rob-Co™）认证！",
	UI_Trait_RobcoCertified_Desc = "该生存者懂得如何使用哔哔小子（Pip-Boy）！"
	UI_options_MFColor_BGColor = "启用颜色计算",
	UI_options_MFColor_BGColor_tooltip = "覆盖原版颜色时必须开启<LINE>部分模组兼容性可能需要关闭<LINE>默认 = 开启",
	UI_options_MFColor_Title = "模组 Moodle 框架设置",
	UI_options_MFColor_background = "绘制背景",
	UI_options_MFColor_background_tooltip = "仅影响模组添加的 Moodle<LINE>默认 = 开启",
	UI_options_MFColor_border = "绘制边框",
	UI_options_MFColor_border_tooltip = "仅影响模组添加的 Moodle<LINE>默认 = 开启"
	UI_options_MFColor_grayPicker = "背景参考色",
	UI_options_MFColor_grayPicker_tooltip = "同时影响原版和模组 Moodle 背景。<LINE>设为白色可增强颜色区分度。<LINE>默认值 = 白色<LINE>原版默认 = 灰色",
	UI_optionscreen_binding_PFO_PipBoy3000 = "辐射计划[哔哔小子3000]",
	UI_optionscreen_binding_PFO_PipBoy3000_ShowAndHide = "显示/隐藏哔哔小子",
	UI_trait_PowerArmorTraining = "动力装甲训练",
	UI_trait_PowerArmorTraining_Description = "你已学会如何在动力装甲中自由行动",

---Mini Health Panel---(2866258937)---
	UI_MiniHealth_Enable = "启用迷你健康面板",

---Excalibar---(2868777243)---
	UI_P4Excalibar_CheckBook_AlreadyKnown = "但这份配方早已习得。",
	UI_P4Excalibar_CheckBook_CouldNotUnderstand = "但无法理解其中内容...",
	UI_P4Excalibar_CheckBook_SecretMessage = "拆开封面后发现了一则秘密笔记！",
	UI_P4Excalibar_CureInfection_Cured = "血液被净化了！",
	UI_P4Excalibar_Options_EasyToFind_Name = "简易获取",
	UI_P4Excalibar_Options_EasyToFind_Tooltip = "勾选此项将在世界某处生成所有圣剑石、真·圣剑撬棍和水晶。<br>若沙盒选项中禁用生成则不会放置。<br>更改后需要重启游戏。",
	UI_P4Excalibar_CheckBook_LearnedRecipe = "你学到了新的制作配方.",

---SafeLogin---(2876897619)---
	UI_trait_safelogin_countdown = "%1秒后显形",
	UI_trait_safelogin_isVisible = "我现在已显形",
	UI_trait_safelogin_still_countdown = "在移动后或在 %1 秒后解除隐身.",

---My So-Called Snack---(2877535263)---
	UI_P4MySoCalledSnack_Messages_AngelMarkGold1 = "太棒了！抽到金天使贴纸了！",
	UI_P4MySoCalledSnack_Messages_AngelMarkGold2 = "难以置信！是金天使贴纸！",
	UI_P4MySoCalledSnack_Messages_AngelMarkGold3 = "金天使贴纸来啦！超级幸运！",
	UI_P4MySoCalledSnack_Messages_AngelMarkSilver1 = "太好了！是银天使贴纸！",
	UI_P4MySoCalledSnack_Messages_AngelMarkSilver2 = "哇哦，银天使贴纸！好开心！",
	UI_P4MySoCalledSnack_Messages_AngelMarkSilver3 = "发现银天使贴纸！今天可能很幸运！",

---Mexiox's - Mexican Firearm Weapons---(2882852956)---
	UI_optionscreen_binding_Switch_Weapon_State = "切换武器使用键",
	UI_optionscreen_binding_mexioxfirearms= "墨西哥枪支",

---Pump Pury---(2890440427)---
	UI_P4PumpPury_Options_SoundVolumeDeflate_Name = "音效音量(放气时)",
	UI_P4PumpPury_Options_SoundVolumeDeflate_Tooltip = "可调整给充气噗噗放气时的音效音量",
	UI_P4PumpPury_Options_SoundVolumeInflate_Name = "音效音量(充气时)",
	UI_P4PumpPury_Options_SoundVolumeInflate_Tooltip = "可调整给充气噗噗充气时的音效音量",

---Anthro Traits---(3025679944)---
	UI_trait_AT_AnthroImmunity = "人形免疫",
	UI_trait_AT_AnthroImmunity_anthro_addendum = "<br>人形僵尸感染概率与普通僵尸相同。",
	UI_trait_AT_AnthroImmunity_desc = "诺克斯病毒感染概率极低，即使被咬也是如此。<br>撕咬感染率：%3.0f%%<br>划伤感染率：%3.0f%%<br>抓伤感染率：%3.2f%%",
	UI_trait_AT_BeastOfBurden = "驮兽体质",
	UI_trait_AT_BeastOfBurden_desc = "你的身体结构适合负重。<br>负重上限增加 %3.0f%%",
	UI_trait_AT_Bug_o_ssieur="昆虫美食家",
	UI_trait_AT_Bug_o_ssieur_desc= "你的祖先从不抗拒食用昆虫。<br>食用昆虫不会带来不快或无聊感。",
	UI_trait_AT_BullRush="蛮牛冲撞",
	UI_trait_AT_BullRush_desc= "你拥有角或其他可用于撞击对手的特征。<br>冲刺时能以消耗 %3.0f%% 耐力为代价击倒僵尸。",
	UI_trait_AT_Carnivore = "肉食动物",
	UI_trait_AT_Carnivore_desc = "肉类食物营养值提高 %3.0f%%，植物类降低 %3.0f%%。<br>生肉不会使你生病。",
	UI_trait_AT_CarrionEater = "腐食者",
	UI_trait_AT_CarrionEater_desc = "你的血脉赐予你钢铁般的肠胃。<br>腐烂肉类营养值提高 %3.0f%%。<br>腐烂/生肉不会使你生病。",
	UI_trait_AT_Digitigrade = "趾行动物",
	UI_trait_AT_Digitigrade_desc = "你生有爪足和相应的腿部结构。<br>踩踏伤害提高 %3.0f%%<br>+1 冲刺<br>+1 潜行<br>+1 轻足",
	UI_trait_AT_Exclaimer = "警示者",
	UI_trait_AT_Exclaimer_desc = "警告他人危险的本能深植于心。<br>恐慌等级2时每分钟有 %3.0f%% 几率喊叫。<br>更高恐慌等级将大幅增加喊叫频率。",
	UI_trait_AT_FeralBody = "野性躯体",
	UI_trait_AT_FeralBody_desc = "如同野兽，你的身体更强壮但适应性较差。<br>+1 力量<br>-1 体能",
	UI_trait_AT_FeralDigestion = "野兽消化",
	UI_trait_AT_FeralDigestion_desc = "对野兽有毒的食物对你具有 %s 毒性。<br>(未选择此特质的食物仍可能对某些宠物有毒！<br>请注意喂养内容！)",
	UI_trait_AT_FoodMotivated = "食物驱动",
	UI_trait_AT_FoodMotivated_desc = "食物能带给你特别的愉悦。<br>食物带来的快乐值增加 %s 点，无聊感减少；<br>狗粮不会使你不快。",
	UI_trait_AT_Herbivore = "草食动物",
	UI_trait_AT_Herbivore_desc = "植物类食物营养值提高 %3.0f%%，肉类降低 %3.0f%%。<br>生植物不会使你生病。<br>有毒植物影响正常生效。",
	UI_trait_AT_Lonely = "孤独症",
	UI_trait_AT_Lonely_desc = "独处从来不适合你和你的族群。<br>超过 %s 小时未见其他玩家时，每小时损失 %3.0f%% 快乐值。",
	UI_trait_AT_NaturalTumbler = "天生柔术师",
	UI_trait_AT_NaturalTumbler_desc = "你的身体适应短距离跌落。<br>跌落高度按 %3.0f%% 计算。",
	UI_trait_AT_Stinky = "体臭",
	UI_trait_AT_Stinky_desc = "你容易散发体臭，更糟的是你自己闻不到。<br>过于肮脏时会更吸引僵尸。<br>其他玩家可能评论你的气味。",
	UI_trait_AT_Tail = "有尾",
	UI_trait_AT_Tail_desc = "你拥有尾巴，能提高奔跑平衡性。<br>绊倒几率降低 %3.0f%%。<br>对穿越树木/灌木丛的绊倒无效。",
	UI_trait_AT_Torpor = "蛰伏",
	UI_trait_AT_Torpor_desc = "你的祖先有冬眠习性，这种本能部分遗传给了你。<br>寒冷季节耐力降低 %3.0f%%。",
	UI_trait_AT_Unguligrade = "蹄行动物",
	UI_trait_AT_Unguligrade_desc = "你生有蹄足和相应的腿部结构。<br>踩踏伤害提高 %3.0f%%<br>你的蹄足不会被抓伤、划伤或咬伤。<br>碎玻璃仍会影响足部。<br>+1 冲刺<br>+1 灵巧",
	UI_trait_AT_UnwieldyHands = "笨拙之手",
	UI_trait_AT_UnwieldyHands_desc = "你的手指比人类少，或功能不完善。<br>需要精细操作的动作速度降低 %3.0f%%。",
	UI_trait_AT_VestigialWings = "退化翅膀",
	UI_trait_AT_VestigialWings_desc = "你的血脉赋予了你半功能化的翅膀。<br>免疫所有跌落伤害。",

---Bloodlust Trait---(3027121498)---
	UI_bloodlust_earned = "爽翻天！",
	UI_bloodlust_first_kill_after_long_break = "终于开张了！",
	UI_trait_bloodlust = "嗜血成性",
	UI_trait_bloodlust_desc = "无法抑制的杀戮欲望和对血腥的病态迷恋。",

---On the Door---(3056481712)---
	UI_P4OnTheDoor_B42Alert_confirm = "下次不再显示此消息",
	UI_P4OnTheDoor_B42Alert_message = "从Build42开始，门上将不再生成钥匙。<br>但获取门锁的逻辑代码仍然保留，<br>本MOD已适配Build42，以备将来门锁生成功能恢复使用。",
	UI_P4OnTheDoor_B42Alert_title = "关于门锁生成机制变更",
	UI_P4OnTheDoor_Messages_Found = "发现门上有钥匙",
	UI_P4OnTheDoor_Options_EnableMessage_Name = "启用发现提示",
	UI_P4OnTheDoor_Options_EnableMessage_Tooltip = "勾选此项将在发现钥匙时显示通知消息",
	UI_P4OnTheDoor_Options_SoundVolumeRemove_Name = "音效音量(获取时)",
	UI_P4OnTheDoor_Options_SoundVolumeRemove_Tooltip = "可调整从门获取钥匙时的音效音量",

---Excalibolg---(3070446764)---
	UI_P4Excalibolg_CheckExcalibolg_Lv1 = "完全感受不到任何变化...",
	UI_P4Excalibolg_CheckExcalibolg_Lv2 = "似乎开始逐渐顺手了...",
	UI_P4Excalibolg_CheckExcalibolg_Lv3 = "感觉已经相当熟练了！",
	UI_P4Excalibolg_CheckExcalibolg_Lv4 = "简直就像身体的一部分！",
	UI_P4Excalibolg_CheckExcalibolg_Lv5 = "这种感觉...是扑杀天使！？",
	UI_P4Excalibolg_Options_ShowXp_Name = "显示经验值",
	UI_P4Excalibolg_Options_ShowXp_Tooltip = "勾选此项后，查看圣剑波尔格时将显示当前经验值信息。",

---Vanilla-Like Traits and Occupations---(3139034529)---
	UI_fearful_extremepanic1 = "*绝望的尖叫*",
	UI_fearful_extremepanic10 = "不，求求你！",
	UI_fearful_extremepanic11 = "不！",
	UI_fearful_extremepanic12 = "不不！",
	UI_fearful_extremepanic13 = "不不不！",
	UI_fearful_extremepanic14 = "不不不！",
	UI_fearful_extremepanic15 = "为什么是我为什么是我！？",
	UI_fearful_extremepanic16 = "为什么是我！？",
	UI_fearful_extremepanic2 = "*绝望的尖叫*",
	UI_fearful_extremepanic3 = "救救我！",
	UI_fearful_extremepanic4 = "救-救救我！",
	UI_fearful_extremepanic5 = "救救我！",
	UI_fearful_extremepanic6 = "求求你！",
	UI_fearful_extremepanic7 = "求-求求你！",
	UI_fearful_extremepanic8 = "有人吗！？",
	UI_fearful_extremepanic9 = "有人吗-求求你！？",
	UI_fearful_panic1 = "*捂住的尖叫*",
	UI_fearful_panic2 = "*大声呜咽*",
	UI_fearful_panic3 = "不不不。",
	UI_fearful_panic4 = "为什么是我！？-",
	UI_fearful_panic5 = "救命！",
	UI_fearful_panicsneaking1 = "*捂住的尖叫*",
	UI_fearful_panicsneaking2 = "*大声呜咽*",
	UI_fearful_panicsneaking3 = "不不不。",
	UI_fearful_panicsneaking4 = "为什么是我！？-",
	UI_fearful_panicsneaking5 = "救-救命！",
	UI_fearful_scream1 = "*啊！*",
	UI_fearful_scream2 = "*大声尖叫*",
	UI_fearful_scream3 = "*大声尖叫*",
	UI_fearful_scream4 = "啊！",
	UI_fearful_scream5 = "我的天-！",
	UI_fearful_scream6 = "不！",
	UI_fearful_slightpanic1 = "*轻声呜咽*",
	UI_fearful_slightpanic10 = "求-求求你-",
	UI_fearful_slightpanic10_angry = "不你不准",
	UI_fearful_slightpanic11 = "哦求求你-",
	UI_fearful_slightpanic11_angry = "哦求求你-",
	UI_fearful_slightpanic12 = "为-为什么是我-",
	UI_fearful_slightpanic12_angry = "该死的-",
	UI_fearful_slightpanic13 = "为什么是我-",
	UI_fearful_slightpanic13_angry = "天啊，为什么是我-",
	UI_fearful_slightpanic1_angry = "该死-",
	UI_fearful_slightpanic2 = "*轻声呜咽*",
	UI_fearful_slightpanic2_angry = "妈的-",
	UI_fearful_slightpanic3 = "*沉重呼吸*",
	UI_fearful_slightpanic3_angry = "该死的-",
	UI_fearful_slightpanic4 = "*快速喘息*",
	UI_fearful_slightpanic4_angry = "呃",
	UI_fearful_slightpanic5 = "不-",
	UI_fearful_slightpanic5_angry = "不",
	UI_fearful_slightpanic6 = "不-不-",
	UI_fearful_slightpanic6_angry = "该死",
	UI_fearful_slightpanic7 = "不不-",
	UI_fearful_slightpanic7_angry = "不不",
	UI_fearful_slightpanic8 = "不不不-",
	UI_fearful_slightpanic8_angry = "你敢-",
	UI_fearful_slightpanic9 = "求求你-",
	UI_fearful_slightpanic9_angry = "我发誓-",
	UI_fearful_slightpanicsneaking1 = "*捂住的呜咽*",
	UI_fearful_slightpanicsneaking10 = "别听到我",
	UI_fearful_slightpanicsneaking11 = "别-别听到我",
	UI_fearful_slightpanicsneaking12 = "求求你-别听到我",
	UI_fearful_slightpanicsneaking13 = "求-求求你-别听到我",
	UI_fearful_slightpanicsneaking14 = "求-求求你-别听到我",
	UI_fearful_slightpanicsneaking15 = "求求你-别-别听到我",
	UI_fearful_slightpanicsneaking16 = "求-求求你-别-别听到我",
	UI_fearful_slightpanicsneaking17 = "为-为什么是我-",
	UI_fearful_slightpanicsneaking18 = "为什么是我-",
	UI_fearful_slightpanicsneaking19 = "为什么是-是我-",
	UI_fearful_slightpanicsneaking2 = "*捂住的喘息*",
	UI_fearful_slightpanicsneaking3 = "不-",
	UI_fearful_slightpanicsneaking4 = "不-不-",
	UI_fearful_slightpanicsneaking5 = "不不-",
	UI_fearful_slightpanicsneaking6 = "不不不-",
	UI_fearful_slightpanicsneaking7 = "求求你-",
	UI_fearful_slightpanicsneaking8 = "求-求求你-",
	UI_fearful_slightpanicsneaking9 = "哦求求你-",
	UI_fearful_strongpanic1 = "*尖叫*",
	UI_fearful_strongpanic2 = "*恐慌的尖叫*",
	UI_fearful_strongpanic3 = "*求求你！*",
	UI_fearful_strongpanic4 = "*求-求求你！*",
	UI_fearful_strongpanic5 = "*救命。*",
	UI_fearful_strongpanic6 = "*救-救命！*",
	UI_fearful_strongpanic7 = "*绝望的哭泣*",
	UI_fearful_strongpanicsneaking1 = "*尖叫*",
	UI_fearful_strongpanicsneaking2 = "*恐慌的尖叫*",
	UI_fearful_strongpanicsneaking3 = "*求求你！*",
	UI_fearful_strongpanicsneaking4 = "*求-求求你！*",
	UI_fearful_strongpanicsneaking5 = "*救命。*",
	UI_fearful_strongpanicsneaking6 = "*救-救命！*",
	UI_fearful_strongpanicsneaking7 = "*绝望的哭泣*",
	UI_prof_athlete = "运动员",
	UI_prof_butcher = "屠夫",
	UI_prof_deliverydriver = "送货司机",
	UI_prof_demolitionworker = "拆迁工人",
	UI_prof_federalofficer = "联邦官员",
	UI_prof_footballplayer = "足球运动员",
	UI_prof_janitor = "清洁工",
	UI_prof_mar_athlete = "运动员",
	UI_prof_mar_butcher = "屠夫",
