Tooltip_CN = {

---Skill Recovery Journal---(2503622437)---
	Tooltip_DecayedJournal = "将其移至背包中以续期.",
	Tooltip_Sculpting_LS_Sculptures4_32 = "谁说龙必须凶猛？这只可爱的小龙绿篱将火焰换成了绿叶,为你的花园增添了一丝神话般的魅力.它那短小的翅膀和俏皮的姿态看起来它准备好进行第一次飞行,或者也许只是在阳光下打个盹.",
	Tooltip_Sculpting_B_LS_Sculptures4_32 = "想要在你的花丛中筑巢.",
	Tooltip_Sculpting_LS_Sculptures4_38 = "谁需要赛车奖杯,当你可以在慢车道庆祝生活？这只迷人的蜗牛绿篱蜿蜒进入你的心,带着螺旋形的外壳和俏皮的氛围.非常适合那些知道好园艺,就像所有好的蜗牛一样,需要时间的人.",
	Tooltip_Sculpting_B_LS_Sculptures4_38 = "有点绿意,有点迂回,非常可爱.",
	Tooltip_Sculpting_LS_Sculptures4_43 = "安静、时尚且完全绿色,这尊绿篱美洲豹带着绿叶的优雅站立,它的醒目轮廓为你的花园增添了一丝野性,同时提醒每个人谁是后院丛林的真正王者.",
	Tooltip_Sculpting_B_LS_Sculptures4_43 = "它是完美的捕食者.",
	Tooltip_GFClock_TooSoon = "时钟最近刚刚上过发条.",
	Tooltip_Artwork_Discard = "移除艺术品.只有空的画架或雕塑台可以被拾起.",
	Tooltip_ArtworkList_Empty = "列表为空！",
	Tooltip_Action_Cooldown = "该动作正在冷却中,剩余时间:",
	Tooltip_LSABTM_IconBtn_Active = "成就已激活.点击以停用.",
	Tooltip_LSABTM_IconBtn_Inactive = "点击以激活(需要一个空闲槽位).",
	Tooltip_LSABTM_IconBtn_Passive = "被动成就始终处于激活状态,不占用槽位.",
	Tooltip_LSABTM_IconBtn_Completed = "成就已完成！点击以激活.",
	Tooltip_LSABTM_IconBtn_CD = "正在冷却中,剩余小时数:",
	Tooltip_LSABTM_Hidden = "继续游戏以解锁.",
	Tooltip_Disco_Current = "当前模式:激活",
	Tooltip_ItemLSMagazineEdition1 = "本周《家居风尚》特刊带你走进闪耀的70年代,那个充满闪光、节奏和魅力的时代与现代家居内饰相遇.在这一独家刊期中,我们邀请你将你的生活空间转变为适合《周六夜狂热》派对的舞池.",
	Tooltip_ItemLSMagazineEdition2 = "本周《家居风尚》带你揭开艺术家工作室的神秘面纱,创造力与工艺在你的家中交汇.在这一期中,我们指导你设计自己的艺术工作室——一个想象力无拘无束,每一笔都是迈向杰作的空间.",
	Tooltip_Painting_SetFrame = "添加、更换或移除画框",
	Tooltip_Painting_Frame_HammerMissing = "需要一把有效的锤子",
	Tooltip_Painting_Frame_CatNotAvailable = "此类别不适用于此艺术品的尺寸",
	Tooltip_Painting_Frame_NoteA = "画框是用于展示和增强你的艺术品的装饰品.",
	Tooltip_Painting_Frame_NoteB = "即使移动后,绘画也会保留其画框.",
	Tooltip_Painting_Frame_FootNote = "选择将此画框添加到你的绘画中.",
	Tooltip_Painting_Frame_Wooden = "经典的木质画框为任何艺术品带来温暖和质朴的魅力.无论是杰作还是涂鸦,这个画框都能为你的墙壁增添一丝永恒的优雅.",
	Tooltip_Painting_Frame_Modern = "简洁而简约,这种画框设计让艺术品成为焦点.干净的线条和现代的饰面使其成为任何现代家居的完美点缀.",
	Tooltip_Painting_Frame_Plain = "简单低调,这种无装饰的画框让艺术作品自己说话.一个多功能的选择,可以无缝融入任何装饰风格.",
	Tooltip_Painting_Frame_PlainInnerLayer = "用这个双层画框为你的艺术作品增添微妙的深度.它具有大胆的外边缘和柔和的内边,提供对比的同时保持优雅的简约.",
	Tooltip_Painting_Disable_Author = "这件作品属于",
	Tooltip_Painting_Disable_Item = "缺少艺术家画笔或调色板",
	Tooltip_Painting_Disable_Size = "画布尺寸超出玩家艺术技能限制",
	Tooltip_Painting_Time = "平均完成时间",
	Tooltip_Painting_Small = "几小时以内",
	Tooltip_Painting_Medium = "一到两天",
	Tooltip_Painting_Large = "数天",
	Tooltip_Painting_AddCanvas = "添加画布进行绘画.绘画是一项缓慢的爱好,可以在任何时间中断并恢复.",
	Tooltip_Painting_DiscardCanvas = "移除画布.只有空的画架可以被拾起.",
	Tooltip_Painting_DiscardWarning = "当前作品将会丢失！",
	Tooltip_Painting_GetFinishedWork = "完成作品并为其命名",
	Tooltip_Painting_Progress = "艺术品进度:",
	Tooltip_Painting_Level = "需要艺术技能等级",
	Tooltip_Painting_Simple = "从早期技能等级创作更简单的作品",
	Tooltip_Painting_Appraise = "估算精度",
	Tooltip_Painting_Appraise_low = "低",
	Tooltip_Painting_Appraise_medium = "中",
	Tooltip_Painting_Appraise_high = "高",
	Tooltip_Painting_Appraise_No = "绘画完成度太低,无法评估",
	Tooltip_Painting_Appraise_No_Complete = "艺术品已完成",
	Tooltip_PaintPaletteEmpty = "需要使用艺术用品填充",
	Tooltip_PaintPalette = "可以在画架上用于绘画.用完后可以重新填充",
	Tooltip_ArtPaintTubs = "可用于填充艺术设备",
	Tooltip_ArtPaintbrush = "可以在画架上用于绘画",
	Tooltip_LSAM_Close = "关闭且不保存",
	Tooltip_LSAM_CloseSimple = "关闭面板",
	Tooltip_LSAM_Confirm = "确认更改",
	Tooltip_LSMP_SKGTooRecent = "最近已共享知识",
	Tooltip_LSMP_SKIsMaster = "其他玩家是该技能的大师",
	Tooltip_LSMP_CantInteract = "无法互动.稍后再试",
	Tooltip_LSCPM_Manage = "打开播放列表管理器",
	Tooltip_LSCPM_Import = "获取留声机上播放的自定义播放列表",
	Tooltip_LSCPM_NoPlaylists = "未找到至少包含两首歌曲的播放列表",
	Tooltip_LSPM_PlaylistSelect = "下一个播放列表",
	Tooltip_LSPM_CloseSave = "关闭并确认所有更改",
	Tooltip_LSPM_CloseNoSave = "关闭并放弃所有更改",
	Tooltip_LSPM_AddSong = "添加到播放列表",
	Tooltip_LSPM_Reset = "重置更改",
	Tooltip_LSPM_Clear = "清除播放列表",
	Tooltip_LSPM_TMCat = "未找到 True Music 模组",
	Tooltip_SheetBook_NotEnoughSkill = "必须达到音乐技能等级2才能使用",
	Tooltip_SheetBook_SongCommon = "普通",
	Tooltip_SheetBook_SongUncommon = "不常见",
	Tooltip_SheetBook_SongRare = "稀有",
	Tooltip_SheetBook_SongVeryRare = "非常稀有",
	Tooltip_SheetBook_SongLegendary = "传奇",
	Tooltip_SheetBook_SongLevelIs = " - 等级:",
	Tooltip_SheetBook_ItemHeaderStart = "乐谱册中的歌曲数量:",
	Tooltip_SheetBook_ItemHeaderEnd = "(查看信息选项以查看详情)",
	Tooltip_SheetBook_InfoHeader = "音乐笔记本:已记录的歌曲",
	Tooltip_SheetBook_NothingToRead = "笔记本为空",
	Tooltip_SheetBook_CantLearn = "没有可以学习的新内容",
	Tooltip_SheetBook_DontKnowAnySongs = "你还不知道任何歌曲",
	Tooltip_SheetBook_Full = "音乐笔记本已满(制作更多笔记本或提升你的音乐技能)",
	Tooltip_SheetBook_Instrument = "乐器 - ",
	Tooltip_SheetBook_SongType = "类型 - ",
	Tooltip_SheetBook_NoPenOrPencil = "需要一支笔或铅笔来书写",
	Tooltip_SheetBook_Rarity = "稀有度:",
	Tooltip_Play_NotSittedPianoStool = "必须先坐在钢琴凳上",
	Tooltip_PracticeInstrument_KnowAll = "你已经学会了这种乐器的所有歌曲！",
	Tooltip_H_BrushTeethCooldown = "最近刚刷过牙",
	Tooltip_H_BrushTeethNoItem = "橱柜或主背包中没有牙刷或牙膏",
	Tooltip_H_BrushTeethNoWater = "水槽没有水",
	Tooltip_H_GUNoComb = "此操作需要一把梳子",
	Tooltip_H_GussyUp = "精心打扮以提升",
	Tooltip_H_PepTalk = "自我激励以降低",
	Tooltip_H_CalmDown = "冷静下来以降低",
	Tooltip_H_ChangeAPStart = "改变角色的",
	Tooltip_H_ResetAll = "重置所有更改",
	Tooltip_H_ResetSpecific = "重置更改(此分类)",
	Tooltip_H_RemoveMakeupCat = "移除妆容(此分类)",
	Tooltip_H_ScissorsOn = "找到剪刀",
	Tooltip_H_ScissorsOff = "未找到剪刀,某些发型选项可能缺失",
	Tooltip_H_RazorOn = "找到剃须刀",
	Tooltip_H_RazorOff = "未找到剃须刀,某些或全部胡须样式选项可能缺失",
	Tooltip_H_HairgelOn = "找到发胶",
	Tooltip_H_HairgelOff = "未找到发胶,某些发型选项可能缺失",
	Tooltip_H_MakeupOn = "找到粉底",
	Tooltip_H_MakeupOff = "未找到粉底,某些妆容选项可能缺失",
	Tooltip_H_MakeupEyeOn = "找到眼线笔和画笔",
	Tooltip_H_MakeupEyeOff = "未找到眼线笔和画笔,某些妆容选项可能缺失",
	Tooltip_H_MakeupLipstickOn = "找到口红",
	Tooltip_H_MakeupLipstickOff = "未找到口红,某些妆容选项可能缺失",
	Tooltip_H_MakeupTattooOn = "找到纹身针",
	Tooltip_H_MakeupTattooOff = "未找到纹身针,纹身选项可能缺失",
	Tooltip_H_CloseSave = "关闭并应用更改(将消耗消耗品)",
	Tooltip_H_CloseNoSave = "关闭并放弃更改",
	Tooltip_H_TattooMod = "需要 ElliesTattooParlor 模组才能使用纹身",
	Tooltip_H_PerfumeUse = "使用以获得短暂的幸福感提升,并抵消不良卫生状况,效果持续数小时",
	Tooltip_H_PerfumeMax = "最近刚使用过",
	Tooltip_Shower_NoWater = "淋浴没有水",
	Tooltip_Shower_CleanNoItem = "主背包中没有海绵或清洁剂",
	Tooltip_item_UsePerfume = "使用以获得短暂的幸福感提升,并掩盖异味",
	Tooltip_item_UseForCleaning = "用于清洁血迹,比单独使用漂白剂更经济高效",
	Tooltip_BookTitle_Music = "音乐",
	Tooltip_BookTitle_Dancing = "舞蹈",
	Tooltip_Sit_Comfort = "舒适度:",
	Tooltip_Sit_Beauty = "美感:",
	Tooltip_SetOutfit = "使用当前穿着的衣物创建或更新一套服装",
	Tooltip_Object_Dirtiness = "脏污程度:",
	Tooltip_Toilet_NoWater = "没有足够的水可供使用",
	Tooltip_Toilet_UnclogNoItem = "主背包中没有马桶搋子",
	Tooltip_Toilet_Clogged = "马桶堵塞了",
	Tooltip_Toilet_CleanNoItem = "主背包中没有海绵或清洁剂",
	Tooltip_Toilet_UnclogProgress = "疏通进度:",
	Tooltip_CleanRoom_Light_MissingItem = "需要扫帚",
	Tooltip_CleanRoom_Light_NoDirt = "附近没有灰尘或垃圾可供清洁",
	Tooltip_CleanRoom_Heavy_MissingItems = "缺少拖把或漂白剂不足",
	Tooltip_CleanRoom_Heavy_NoDirt = "附近没有血迹可供清洁",

---Sapph's Cooking [B42+]---(3409143790)---
	Tooltip_LunarNewYear = "这是在新年常吃的传统食品,祝你新年快乐！",
	Tooltip_Fortune4 = ""让自己再做一次梦吧！"",
	Tooltip_Fortune3 = ""人生中没有后悔,只有教训."",
	Tooltip_Fortune2 = ""把每一天都当作生命中的最后一天来度过."",
	Tooltip_EuropeFoodMagazine = "欧洲风味烹饪食谱.",
	Tooltip_Fortune1 = ""经验是人生最好的老师."",
	Tooltip_OilPan = "需要加热才能使用.",
	Tooltip_IceCubes = "当装满水后放入通电的冰箱,可以制成冰块.",
	Tooltip_CheeseCurds = " 可以在蒸煮锅、奶酪模具或铁桶中陈化成帕玛森干酪轮; 或过滤成马苏里拉干酪.",
	Tooltip_HotWater = "倒入热水.",
	Tooltip_AsiaFoodMagazine = "亚洲风味烹饪食谱.",
	Tooltip_Fortune10 = ""千里之行,始于足下."",
	Tooltip_Fortune8 = ""如果你不能为自己而活,那生命还有什么意义？"",
	Tooltip_Fortune7 = ""当心狗妖精！"",
	Tooltip_Fortune6 = ""你应该为自己感到骄傲——看看你已经走了多远！"",
	Tooltip_Fortune5 = ""过去的错误就是将来的智慧和成功."",
	Tooltip_Fortune9 = ""没有勇气飞翔的翅膀又有什么用呢？"",
	Tooltip_CookedBowls = "煮好后可以倒进碗里.",
	Tooltip_SausagesMagazine = "香肠制作食谱",
	Tooltip_PastaDoughMagazine = "意大利面食食谱.",
	Tooltip_CornPopcorn = "烹饪后可以变成爆米花.",
	Tooltip_CookedSlices = "煮熟后可以切片.",
	Tooltip_Stock = "可用于高汤,汤或炖菜.",
	Tooltip_BlueCheese = "可以在蒸煮锅、奶酪模具或铁桶中陈化成蓝纹干酪.",
	Tooltip_WaterPan = "需要煮熟.",
	Tooltip_EmptyThermos = "可以用来储存水、饮料或煮好的汤",
	Tooltip_IceCubesB42 = "需要冷水.",
	Tooltip_PlaceholderFlour = "sapph: 由于目前无法在食谱中使用单位,这将作为食谱中的占位符",

---[OUTDATED] Support Corps [B42] Sweet-release Update---(3409836763)---
	Tooltip_Left = "左侧", 
	Tooltip_Right = "右侧", 
	Tooltip_SewingMachine = "使用线、剪刀/医用剪刀和布料来制作任何类型的迷彩服装.", 
	Tooltip_FabricTip = "迷彩布料卷,包含轻质、重质和弹性材料的该图案布料.", 
	Tooltip_GoPills = "空军飞行员使用的安非他命,用于在长途飞行中保持清醒.", 
	Tooltip_ElectricLantern = "三合一：电灯、油灯和可放置的灯.移除燃料/电池以转换.", 
	Tooltip_FurBlanket = "可以披在肩上并覆盖头部.可放置在帐篷内以提高舒适度.", 
	Tooltip_InflateMattress = "以当前状态放置在帐篷内（无需充气）以提高帐篷内舒适度.", 
	Tooltip_CarrierVest = "在移除罩子前请先清空！如果不清空,其中的物品将会丢失.", 
	Tooltip_SatellitePhone = "装备在手中使用.允许通过卫星进行通信.内置天线可作为收音机使用.", 
	Tooltip_ActivatedCharcoalPills = "治疗食物中毒并减轻其症状.", 
	Tooltip_ColdaFluPills = "减轻流感和感冒症状并辅助康复.", 
	Tooltip_CampingHeater = "握在手中时为你提供温暖.放置在帐篷内以提高舒适度.", 
	Tooltip_MilitaryEngineerBox_Ground = "包含：喷灯、焊条、手锯、圆头锤、锤子、管钳、扳手、螺丝刀、军用焊接面罩、反光背心、护耳帽、安全帽、盒装钉子、盒装、大锤.", 
	Tooltip_FishermanBox_Ground = "包含：钓鱼竿、高级鱼线、盒装鱼钩、渔网、鱼饵、浮标、剖鱼刀、罐装蚯蚓.", 
	Tooltip_MessKitBox_Ground = "包含：碗、盘子、杯子、锅、金属杯、烤盘、水壶、研磨钵和杵、煎锅、炖锅、厨房刀、木勺、塑料叉、塑料刀、塑料勺、玻璃杯.", 
	Tooltip_RoadsideKit_Ground = "包含：千斤顶、十字扳手、轮胎泵、汽车电池充电器、螺丝刀、汽油罐、路锥、高可见度背心、急救口粮、扳手、手电筒、电池.", 

---Weapon Condition Indicator---(3412262177)---
	Tooltip_TheStar_AmmoCount = "库存弹药",
	Tooltip_TheStar_AmmoCount_Total = "总计: %1",
	Tooltip_TheStar_BatteryCharge = "剩余电量: ~ %1 小时 %2 分钟",

---[B42] Water Filter Straw---(3418513380)---
	Tooltip_WaterFilterStrawTaintedWarning = "污染的水源.<br>", 
	Tooltip_DrinkFromFilterStrawSafe = "可安全饮用.<br>滤水吸管防护.", 

---Dismantle Any Car---(3428369137)---
	Tooltip_NepRemoveIntactVehicle = "使用焊工面罩和丙烷喷灯拆解车辆会将其销毁,并提供金工材料. <LINE> 更高的金工技能将回收更多可用材料.", 
	Tooltip_NepRemoveIntactVehicleSS = "使用丙烷喷灯拆解车辆会将其销毁,并提供金工材料. <LINE> 如果你眯起眼睛,则不需要焊接面罩.", 

---Hand Crank Flashlights [41.78 and 42]---(2897115343)---
	Tooltip_CrankTorchBox = "内含一个手摇手电筒",
	Tooltip_CrankTorchARG = "来自阿根廷的限量版手电筒",

---[B42/41] Customizable Containers---(2719850086)---
	Tooltip_CContainer_Tiers = "放置物品后右键点击可'升级'。通过在沙盒设置中调整'分级存储容器'选项来解锁更高等级",
	Tooltip_CCUpgrade_Tier2 = "可将容器容量提升至250的升级套件",
	Tooltip_CCUpgrade_Tier3 = "可将容器容量提升至500的升级套件",
	Tooltip_CCUpgrade_Tier4 = "可将容器容量提升至750的升级套件", 
	Tooltip_CCUpgrade_Tier5 = "可将容器容量提升至1000的升级套件",
	Tooltip_CCUpgrade_Tier6 = "可将容器容量提升至2000的升级套件",
	Tooltip_CCUpgrade_Tier7 = "可将容器容量提升至5000的升级套件",
	Tooltip_CCUpgrade_Tier8 = "可将容器容量提升至10000的升级套件",

---[B42] Water Pipes (aka Plumbing)---(3546314080)---
	Tooltip_WP_ThePumpWornHazard = "水泵状况不佳，可能导致火灾！",
	Tooltip_WP_ThePumpIsWornOut = "水泵已完全磨损",
	Tooltip_WP_NeedsPowerToOperate = "需要电力以运行",
	Tooltip_WP_NeedsCharcoal = "需要木炭",
	Tooltip_WP_NeedsScrapMetal = "需要金属废料",
	Tooltip_WP_craft_pipeDesc = "用于建造管道",
	Tooltip_WP_craft_pumpDesc = "将水泵入管道",
	Tooltip_WP_craft_sprinklerDesc = "为农作物提供喷洒",
	Tooltip_WP_craft_valveDesc = "允许开关管道中的水流 ",
	Tooltip_WP_craft_flowmeterDesc = "测量管道中的水流量",
	Tooltip_Isometric = "等距视角",
	Tooltip_Muscle = "切换 - 此角色显示肌肉",
	Tooltip_BodyHairGrowth = "切换 - 此角色的体毛和胡茬会生长",
	Tooltip_RequireRazor = "需要剃须刀",
	Tooltip_NoBodyHair = "没有可剃的体毛",
	Tooltip_item_AppearanceChanger = "持有此斯皮福可让你改变外观。请查看信息面板",
	Tooltip_item_AppearanceUnlocker = "持有此熊可解锁管理员锁定的自定义选项",

---Bath Towels Overhaul---(3416208765)---
	Tooltip_BathTowelsOverhaulTowel = "用于在潮湿时擦干自己。",
	Tooltip_BathTowelsOverhaulTowel_DustCloth = "用它来清洁污垢，需配合清洁液。",
	Tooltip_Recipe_RipTowel = "将毛巾撕裂成碎布片。",
	Tooltip_Recipe_SewDustCloth = "缝制抹布用于清洁。",
	Tooltip_Recipe_RipDustCloth = "将抹布撕裂成碎布片。",
	Tooltip_BathTowelsOverhaulTowelWearable = "一条浴巾，可包裹身体。",

---KI5车辆合集---(3414495781)---
	
	---that DAMN Library---(3171167894)---
		/* runFlat */
		Tooltip_item_runFlatTire = "军用级轮胎，永远不会爆胎，但在损耗严重时会失去抓地力。",
		/* damnCraft */
		Tooltip_item_damnSteelRim = "用于制作轮胎的基础轮辋类型。",
		Tooltip_item_damnTireRubber = "轮胎橡胶用于制作轮胎。橡胶的损耗程度会影响制作出轮胎的损耗状态。",
		Tooltip_item_damnTireMount = "橡胶轮胎支架可在存放橡胶时节省空间。",
		Tooltip_item_damnGlassPane = "玻璃板需配合手术刀制作车辆车窗。",
		Tooltip_item_damnHandle = "把手用于制作车辆车门。",
		Tooltip_item_damnHinge = "铰链用于制作车辆车门。",
		Tooltip_item_damnRubberStrip = "橡胶条用于制作挡风玻璃和车辆车门。",
		Tooltip_item_damnSeatFabric = "座椅面料用于制作车辆座椅。",
		Tooltip_item_damnSeatFoam = "座椅泡沫用于制作车辆座椅。",
		Tooltip_item_damnSeatFrame = "座椅框架用于制作车辆座椅。",
		Tooltip_item_damnTireRepairKit = "便携式轮胎维修工具套装。",
		Tooltip_item_damnTireRepairTools = "轮胎维修套装的核心工具，需配合橡胶溶液和修补条修补轮胎。",
		Tooltip_item_damnTireRepairSolution = "轮胎维修套装三大组件之一，需配合维修工具和修补条修补轮胎。",
		Tooltip_item_damnTireRepairStrips = "轮胎维修套装三大组件之一，需配合维修工具和橡胶溶液修补轮胎。",
		Tooltip_item_damnPlasticWeldingKit = "便携式塑料部件维修工具套装。",
		Tooltip_item_damnPlasticWeldingGun = "塑料焊接套装的核心工具，需配合电池和焊接钉使用。",
		Tooltip_item_damnPlasticWeldingStaples = "塑料焊接套装的两大组件之一，需配合电池驱动的焊接枪维修塑料部件。",
		Tooltip_item_damnmoldBox = "用于制作石膏模具的木箱。",
		Tooltip_item_damngenericMold = "内含浸入石膏的塑料部件的木箱。",
		Tooltip_item_damngenericNegativeMold = "可用于配合泡沫糊制作新塑料部件的石膏阴模。",
		Tooltip_item_damngenericFilledMold = "填充了泡沫糊的石膏模具。",
		Tooltip_item_damnacetone = "丙酮容器，用于制作泡沫糊。",
		Tooltip_item_damnstyrofoam = "泡沫塑料需配合丙酮制作泡沫糊。",
		Tooltip_item_damnstyrofoamPaste = "泡沫糊容器，用于在模具中制作新塑料部件。",
		/* USMIL */
		/* Vehicle */
		Tooltip_item_damnAutoManual = "包含特定车辆制作图纸的手册",
		Tooltip_item_damnSideArmor = "保护侧窗的装甲组件",
		Tooltip_item_damnWindshieldFrontArmor = "保护前挡风玻璃的装甲组件",
		Tooltip_item_damnWindshieldRearArmor = "保护后挡风玻璃的装甲组件",
		Tooltip_item_damnBumperFront = "为基础大灯、引擎盖和引擎提供防护",
		Tooltip_item_damnBullbarFront = "为大灯、引擎盖和引擎提供强力防护",
		Tooltip_item_damnBumperRear = "为基础尾灯、后备箱盖和后备箱储物区提供防护",
		Tooltip_item_damnBullbarRear = "为尾灯、后备箱盖和后备箱储物区提供强力防护",
	
	---'84 Mercedes Benz W460---(2805630347)---
		Tooltip_item_W460onlyMilitary = "该配件仅可安装于军用型号！",

---Frockin Wiseguys!---(3538760023)---
	Tooltip_item_TonySoprano = "给你，托恩。",

---Baby Animal Food---(3422249642)---
	Tooltip_Recipe_MakeFeedForSmallAnimals = "这种饲料将帮助您拯救<br>在这个残酷的僵尸世界中失去母亲的幼崽。",

---My So-Called Toy---(3540268758)---
	Tooltip_P4MySoCalledToy_SoldOut = "售罄",
	Tooltip_P4MySoCalledToy_NeedMoney = "旋转胶囊玩具机需要金钱。",
	Tooltip_Recipe_P4ShuffleSlidingPuzzle = "需要完成滑动拼图才能继续。",
	Tooltip_Recipe_P4FurtherInflateBalloon = "气球可能会爆裂。",
	Tooltip_Recipe_P4AttachCarabiner = "连接到登山扣后，可以将其系在腰带上。",

---KATTAJ1 Clothes Core [B41/B42]---(3470422050)---
	Tooltip_KATTAJ1_TacticalFlashlight = "KATTAJ1工业制造的战术手电筒。在完全黑暗的环境中提供照明。坚固耐用且性能可靠。可安装在部分KATTAJ1头盔上",

---Vehicle Repair Overhaul---(2757712197)---
	---Vehicle Repair Overhaul---
			Tooltip_FixAFlat = "修理车辆轮胎。",
			Tooltip_EHR_NewCondition = "全新状态",
			Tooltip_ELR_NewCondition = "全新状态",     

	---Vehicle Repair Overhaul - Vehicle Salvage Overhaul---
			Tooltip_SalvageVehicle = "使用焊工面罩和丙烷喷灯回收车辆会将其从路径中移除.车辆回收比拆解汽车残骸花费的时间更长,消耗的丙烷更多,但会获得额外物品和更高经验值.<LINE>更高的金工技能将获取更多可用回收材料.<LINE>*提示：先移除车辆部件并清空后备箱.",

---PertsPartyTiles---(2837923608)---
	Tooltip_OverlookAxe = "强尼来啦！",
	Tooltip_BoringBook = "93年修订版无聊之书",
	Tooltip_Trophy = "授予......以表彰其成就......——不仅用于展示！",

---Tow Truck [B42]---(3446203945)---
	Tooltip_item_RhinoBullbar = "安装在拖车前部，保护引擎盖和车灯。",
	Tooltip_item_WSArmor = "覆盖挡风玻璃安装，提供玻璃防护。",
	Tooltip_item_DoorArmor = "焊接在车门上，提供门窗防护。",
	Tooltip_TowBar_TowMod = "用于两车间刚性牵引连接。",

---[B42] Ogrim Mod's - My Own Well---(3549290115)---
	Tooltip_WellsConstruction = "长期储水设施",

---[B42] They Are Watching - Schizophrenia---(3559704439)---
	Tooltip_item_TAWInhaler = "暂时缓解精神症状的吸入式治疗药剂.",
	Tooltip_item_EmptyTAWInhaler = "只是个空的吸入剂瓶",

---Red Day---(3516166810)---
	Tooltip_RedDays_Panty_Liner = "主要用于非经期分泌物吸收（如排卵期白带增多）、月经前后微量出血或尿失禁防护，吸收量通常<5毫升。‌‌<br>‌‌吸收日常分泌物，防止弄脏内裤，适合非经期使用。",
	Tooltip_RedDays_Sanitary_Pad = "主要用于月经期，非经期也亦可使用，吸收量通常>25毫升。<br>方便操作，无异物感，适用于吸收经血，防止侧漏，是经期的必备神器。",
	Tooltip_RedDays_Tampon = "主要用于月经期，非经期也亦可使用，吸收量通常>25毫升。<br>‌‌不会侧漏，透气性好，适用于吸收经血，防止侧漏，是经期的必备神器。",

	Tooltip_RedDays_PantyLinerBox = "适用于非经期分泌物吸收（如排卵期白带增多）、月经前后微量出血或尿失禁防护，吸收量通常<5毫升。",
	Tooltip_RedDays_SanitaryPadBox = "适主要用于月经期，非经期也亦可使用，吸收量通常>25毫升",
	Tooltip_RedDays_TamponBox = "主要用于月经期，非经期也亦可使用，吸收量通常>25毫升",


---[B42] Bicycle!---(3461415167)---
	Tooltip_weapon_FrontWheel = "前轮",
	Tooltip_weapon_RearWheel = "后轮",
	Tooltip_weapon_Saddlebag = "挂包",
	Tooltip_weapon_Basket = "车篮",
	Tooltip_weapon_Crate = "分格箱",
	Tooltip_weapon_Lamp = "车灯",

---Firearms---(2256623447)---
	Tooltip_AmmoStock = "降低装填时间",
	Tooltip_AttachRISAdapter = "将其连接至 RIS 适配,以便将其安装在枪支上",
	Tooltip_Bipod = "减少后坐力,从而增加命中率",
	Tooltip_Compensator = "减少后坐力,从而增加命中率",
	Tooltip_ExtendableStock = "减少后坐力,增加命中概率,减少丧尸注意",
	Tooltip_ImprovisedSilencer = "总比没有消音器来减小射击声音好吧",
	Tooltip_Magazine = "弹匣",
	Tooltip_RISAdapter = "允许将握把安装在带有导轨的 M4 上",
	Tooltip_Recipe_CleanGun = "军用枪械",
	Tooltip_Recipe_ConvertAmmo  = "在可更换的弹药口径之间进行转换"
	Tooltip_Recipe_ConvertMag  = "转换弹匣"
	Tooltip_Recipe_DetractStock = "增加后坐力,减轻重量"
	Tooltip_Recipe_ExtendStock = "减少后坐力,增加重量"
	Tooltip_Recipe_ImprovisedSilencer = "抑制枪声,聊胜于无",
	Tooltip_Recipe_RISAdapter = "更改 RIS 适配器上的附件",
	Tooltip_Recipe_ScopeAdapter = "可将瞄准镜安装到带有皮卡汀尼导轨的枪支上",
	Tooltip_ServiceFirearms = "可用于维修枪械",
	Tooltip_Silencer = "减少射击时发出的声音",
	Tooltip_TacticalStock = "减少后坐力,增加命中概率",

---H&K VP70---(2470321383)---
	Tooltip_matildastock = "大大减少后坐力,提高精确度和射速",

---Thief Expansion---(2596620950)---
	Tooltip_BookTitle_Stealing = "偷窃",
	Tooltip_BookTitle_Stealth = "隐身",
	Tooltip_item_P4ThiefBook1 = "记载了在不列颠尼亚生活的盗贼少女薇芙的传说。<br>据说这里记录了她关于「隐身」的全部技巧...",
	Tooltip_item_P4ThiefBook2 = "记载了在不列颠尼亚生活的盗贼少女薇芙的传说。<br>据说这里记录了她关于「偷窃」的全部技巧...",

---Stealth Camo---(2762398967)---
	Tooltip_item_P4StealthCamoL1 = "使使用者光学透明化，规避可见光探测的装置。<br>(持续时间:短、抗冲击性:低)",
	Tooltip_item_P4StealthCamoL1H = "使使用者光学透明化，规避可见光探测的装置。<br>(持续时间:短、抗冲击性:低、含枪套配件)",
	Tooltip_item_P4StealthCamoL2 = "使使用者光学透明化，规避可见光探测的装置。<br>(持续时间:中、抗冲击性:中)",
	Tooltip_item_P4StealthCamoL2H = "使使用者光学透明化，规避可见光探测的装置。<br>(持续时间:中、抗冲击性:中、含枪套配件)",
	Tooltip_item_P4StealthCamoL3 = "使使用者光学透明化，规避可见光探测的装置。<br>(持续时间:长、抗冲击性:高)",
	Tooltip_item_P4StealthCamoL3H = "使使用者光学透明化，规避可见光探测的装置。<br>(持续时间:长、抗冲击性:高、含枪套配件)",
	Tooltip_item_P4StealthCamoL4 = "使使用者光学透明化，规避可见光探测的装置。<br>(持续时间:无限、抗冲击性:高、但运作噪音增大)",
	Tooltip_item_P4StealthCamoL4H = "使使用者光学透明化，规避可见光探测的装置。<br>(持续时间:无限、抗冲击性:高、但运作噪音增大、含枪套配件)",

---Pomp's Items - Just the Food---(2792348686)---
